CUSTOMERNUM,LOANNUM,TRANSACTIONID,TRANSACTIONCREATEDATE,TRANSACTIONEFFECTIVEDATE,TRANSACTIONAMT(INR),TRANSACTIONCODE,TRANSACTIONDESCRIPTION,PAYMENTTYPE,REVERSALTRANSACTIONID,REVERSALDATE,REVERSALAMOUNT,REVERSALREASONCODE,REVERSALPAYMENTTYPE,RunDate
,3005478,26699682,10-02-2024 00:00,10-02-2024 00:00,515.37,CPAY,,Check,,16-02-2024 00:00,515.37,,,13-04-2024
,1468990,26831836,22-02-2024 00:00,22-02-2024 00:00,420.31,DPAY,,Debit,,,,,,13-04-2024
,1468990,26600014,01-02-2024 00:00,01-02-2024 00:00,245,DPAY,,Debit,,,,,,13-04-2024
,1468990,26634729,05-02-2024 00:00,05-02-2024 00:00,175.31,DPAY,,Debit,,,,,,13-04-2024
,1468990,27190396,21-03-2024 00:00,21-03-2024 00:00,420.31,DPAY,,Debit,,,,,,13-04-2024
,1469725,27036780,09-03-2024 00:00,09-03-2024 00:00,455.31,DPAY,,Debit,,,,,,13-04-2024
,1793116,26990942,05-03-2024 00:00,05-03-2024 00:00,886.53,DPAY,,Debit,,,,,,13-04-2024
,1793116,26635506,05-02-2024 00:00,05-02-2024 00:00,886.53,DPAY,,Debit,,,,,,13-04-2024
,1469725,27396967,09-04-2024 00:00,09-04-2024 00:00,455.31,DPAY,,Debit,,,,,,13-04-2024
,1833664,26485982,23-01-2024 00:00,23-01-2024 00:00,599.55,DPAY,,Debit,,,,,,13-04-2024
,1833664,26872833,25-02-2024 00:00,25-02-2024 00:00,375,DPAY,,Debit,,,,,,13-04-2024
,1793116,27383896,07-04-2024 00:00,07-04-2024 00:00,886.53,DPAY,,Debit,,,,,,13-04-2024
,2073353,27225728,24-03-2024 00:00,24-03-2024 00:00,839.33,DPAY,,Debit,,,,,,13-04-2024
,1483940,26805138,20-02-2024 00:00,20-02-2024 00:00,10714.02,ICPO,Insurance Pymt/Pyoff,Other,,,,,,13-04-2024
,1483940,26614244,02-02-2024 00:00,02-02-2024 00:00,462.23,DPAY,,Debit,,,,,,13-04-2024
,2051451,26553836,29-01-2024 00:00,29-01-2024 00:00,844.25,DPAY,,Debit,,,,,,13-04-2024
,1833664,27217893,23-03-2024 00:00,23-03-2024 00:00,250,DPAY,,Debit,,,,,,13-04-2024
,1471101,26524877,26-01-2024 00:00,26-01-2024 00:00,650,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,2051451,27229974,25-03-2024 00:00,25-03-2024 00:00,845,DPAY,,Debit,,,,,,13-04-2024
